StudentID,CourseID,Name,StudyOrNot,Semester,Group
11,15,Kỹ năng sử dụng bàn phím và thiết bị văn phòng,0,3,1
11,16,Những môn chính học kỳ 4,1,4,0
11,17,Tính toán số & Matlab ,0,4,1
11,18,Ngôn ngữ Python ,0,4,1
11,19,Ngôn ngữ R ,0,4,1
11,20,Lập trình hướng đối tượng ,1,4,2
11,21,Lập trình phân tích dữ liệu 1 ,0,4,2
11,22,Kỹ thuật điện tử ,0,4,2
11,23,Những môn chính học kỳ 5,1,5,0
11,24,Lập trình hướng sự kiện với công nghệ .NET ,0,5,1
11,25,Lập trình hướng sự kiện với công nghệ Java ,1,5,1
11,26,Lập trình hướng GUI với Qt FrameWork ,0,5,1
11,27,Automat & ngôn ngữ hình thức ,0,5,2
11,28,Lập trình phân tích dữ liệu 2 ,0,5,2
11,29,Hệ quản trị cơ sở dữ liệu NoSQL MongoDB,1,5,2
11,30,Những môn chính học kỳ 6,1,6,0
11,31,Quản lý dự án CNTT ,0,6,1
11,32,Nhập môn dữ liệu lớn ,0,6,1
11,33,Tiếp thị điện tử ,0,6,1
11,34,Tương tác người máy ,1,6,1
11,35,Khai thác dữ liệu và ứng dụng ,0,6,2
11,36,Lập trình phân tán với công nghệ .NET ,0,6,2
11,37,Lập trình phân tán với công nghệ Java ,0,6,2
11,38,Những môn chính học kỳ 7,1,7,0
11,39,Tâm lí học đại cương,1,7,1
11,40,Cơ sở văn hóa Việt Nam,0,7,1
11,41,Xã hội học,0,7,1
11,42,Tiếng Việt thực hành,0,7,1
11,43,Âm nhạc - Nhạc lý và Guitar căn bản,0,7,1
11,44,Hội họa,0,7,1
11,45,Những môn chính học kỳ 8,1,8,0
11,46,Đồ họa máy tính ,0,8,1
11,47,Đảm bảo chất lượng và Kiểm thử phần mềm,1,8,1
11,48,Công nghệ IoT hiện đại ,0,8,1
11,49,Xử lý ngôn ngữ tự nhiên ,0,8,2
11,50,Công nghệ phần mềm ,0,8,2
11,51,Ngôn ngữ lập trình ,0,8,2
11,52,Phân tích và quản lý yêu cầu ,0,8,2
11,53,Những môn chính học kỳ 9,1,9,0
12,1,Những môn chính học kỳ 1,1,1,0
12,2,Những môn chính học kỳ 2,1,2,0
12,3,Logic học,1,2,1
12,4,Phương pháp tính,0,2,1
12,5,Vật lý đại cương,0,2,1
12,6,Toán ứng dụng,0,2,1
12,7,Hàm phức và phép biến đổi Laplace,0,2,1
12,8,Những môn chính học kỳ 3,1,3,0
12,9,Kỹ năng xây dựng kế hoạch ,0,3,1
12,10,Quản trị học,0,3,1
12,11,Quản trị doanh nghiệp,0,3,1
12,12,Kế toán cơ bản,0,3,1
12,13,Môi trường và con người ,0,3,1
12,14,Giao tiếp kinh doanh,0,3,1
12,15,Kỹ năng sử dụng bàn phím và thiết bị văn phòng,1,3,1
12,16,Những môn chính học kỳ 4,1,4,0
12,17,Tính toán số & Matlab ,0,4,1
12,18,Ngôn ngữ Python ,1,4,1
12,19,Ngôn ngữ R ,0,4,1
12,20,Lập trình hướng đối tượng ,0,4,2
12,21,Lập trình phân tích dữ liệu 1 ,0,4,2
12,22,Kỹ thuật điện tử ,0,4,2
12,23,Những môn chính học kỳ 5,1,5,0
12,24,Lập trình hướng sự kiện với công nghệ .NET ,0,5,1
12,25,Lập trình hướng sự kiện với công nghệ Java ,1,5,1
12,26,Lập trình hướng GUI với Qt FrameWork ,0,5,1
12,27,Automat & ngôn ngữ hình thức ,0,5,2
12,28,Lập trình phân tích dữ liệu 2 ,0,5,2
12,29,Hệ quản trị cơ sở dữ liệu NoSQL MongoDB,0,5,2
12,30,Những môn chính học kỳ 6,1,6,0
12,31,Quản lý dự án CNTT ,0,6,1
12,32,Nhập môn dữ liệu lớn ,0,6,1
12,33,Tiếp thị điện tử ,0,6,1
12,34,Tương tác người máy ,0,6,1
12,35,Khai thác dữ liệu và ứng dụng ,0,6,2
12,36,Lập trình phân tán với công nghệ .NET ,0,6,2
12,37,Lập trình phân tán với công nghệ Java ,1,6,2
12,38,Những môn chính học kỳ 7,1,7,0
12,39,Tâm lí học đại cương,0,7,1
12,40,Cơ sở văn hóa Việt Nam,0,7,1
12,41,Xã hội học,0,7,1
12,42,Tiếng Việt thực hành,0,7,1
12,43,Âm nhạc - Nhạc lý và Guitar căn bản,1,7,1
12,44,Hội họa,0,7,1
12,45,Những môn chính học kỳ 8,1,8,0
12,46,Đồ họa máy tính ,0,8,1
12,47,Đảm bảo chất lượng và Kiểm ,0,8,1
12,48,Công nghệ IoT hiện đại ,0,8,1
12,49,Xử lý ngôn ngữ tự nhiên ,0,8,2
12,50,Công nghệ phần mềm ,0,8,2
12,51,Ngôn ngữ lập trình ,1,8,2
12,52,Phân tích và quản lý yêu cầu ,0,8,2
12,53,Những môn chính học kỳ 9,1,9,0
13,1,Những môn chính học kỳ 1,1,1,0
13,2,Những môn chính học kỳ 2,1,2,0
13,3,Logic học,0,2,1
13,4,Phương pháp tính,1,2,1
13,5,Vật lý đại cương,0,2,1
13,6,Toán ứng dụng,0,2,1
13,7,Hàm phức và phép biến đổi Laplace,0,2,1
13,8,Những môn chính học kỳ 3,1,3,0
13,9,Kỹ năng xây dựng kế hoạch ,0,3,1
13,10,Quản trị học,0,3,1
13,11,Quản trị doanh nghiệp,0,3,1
13,12,Kế toán cơ bản,0,3,1
13,13,Môi trường và con người ,0,3,1
13,14,Giao tiếp kinh doanh,1,3,1
13,15,Kỹ năng sử dụng bàn phím và thiết bị văn phòng,0,3,1
13,16,Những môn chính học kỳ 4,1,4,0
13,17,Tính toán số & Matlab ,0,4,1
13,18,Ngôn ngữ Python ,0,4,1
13,19,Ngôn ngữ R ,0,4,1
13,20,Lập trình hướng đối tượng ,1,4,2
13,21,Lập trình phân tích dữ liệu 1 ,0,4,2
13,22,Kỹ thuật điện tử ,0,4,2
13,23,Những môn chính học kỳ 5,1,5,0
13,24,Lập trình hướng sự kiện với công nghệ .NET ,0,5,1
13,25,Lập trình hướng sự kiện với công nghệ Java ,1,5,1
13,26,Lập trình hướng GUI với Qt FrameWork ,0,5,1
13,27,Automat & ngôn ngữ hình thức ,0,5,2
13,28,Lập trình phân tích dữ liệu 2 ,0,5,2
13,29,Hệ quản trị cơ sở dữ liệu NoSQL MongoDB,1,5,2
13,30,Những môn chính học kỳ 6,1,6,0
13,31,Quản lý dự án CNTT ,0,6,1
13,32,Nhập môn dữ liệu lớn ,1,6,1
13,33,Tiếp thị điện tử ,0,6,1
13,34,Tương tác người máy ,0,6,1
13,35,Khai thác dữ liệu và ứng dụng ,0,6,2
13,36,Lập trình phân tán với công nghệ .NET ,0,6,2
13,37,Lập trình phân tán với công nghệ Java ,1,6,2
13,38,Những môn chính học kỳ 7,1,7,0
13,39,Tâm lí học đại cương,1,7,1
13,40,Cơ sở văn hóa Việt Nam,0,7,1
13,41,Xã hội học,0,7,1
13,42,Tiếng Việt thực hành,0,7,1
13,43,Âm nhạc - Nhạc lý và Guitar căn bản,0,7,1
13,44,Hội họa,0,7,1
13,45,Những môn chính học kỳ 8,1,8,0
13,46,Đồ họa máy tính ,0,8,1
13,47,Đảm bảo chất lượng và Kiểm ,0,8,1
13,48,Công nghệ IoT hiện đại ,0,8,1
13,49,Xử lý ngôn ngữ tự nhiên ,1,8,2
13,50,Công nghệ phần mềm ,0,8,2
13,51,Ngôn ngữ lập trình ,0,8,2
13,52,Phân tích và quản lý yêu cầu ,0,8,2
13,53,Những môn chính học kỳ 9,1,9,0
14,1,Những môn chính học kỳ 1,1,1,0
14,2,Những môn chính học kỳ 2,1,2,0
14,3,Logic học,0,2,1
14,4,Phương pháp tính,1,2,1
14,5,Vật lý đại cương,0,2,1
14,6,Toán ứng dụng,0,2,1
14,7,Hàm phức và phép biến đổi Laplace,0,2,1
14,8,Những môn chính học kỳ 3,1,3,0
14,9,Kỹ năng xây dựng kế hoạch ,1,3,1
14,10,Quản trị học,0,3,1
14,11,Quản trị doanh nghiệp,0,3,1
14,12,Kế toán cơ bản,0,3,1
14,13,Môi trường và con người ,0,3,1
14,14,Giao tiếp kinh doanh,0,3,1
14,15,Kỹ năng sử dụng bàn phím và thiết bị văn phòng,0,3,1
14,16,Những môn chính học kỳ 4,1,4,0
14,17,Tính toán số & Matlab ,0,4,1
14,18,Ngôn ngữ Python ,0,4,1
14,19,Ngôn ngữ R ,0,4,1
14,20,Lập trình hướng đối tượng ,0,4,2
14,21,Lập trình phân tích dữ liệu 1 ,0,4,2
14,22,Kỹ thuật điện tử ,0,4,2
14,23,Những môn chính học kỳ 5,1,5,0
14,24,Lập trình hướng sự kiện với công nghệ .NET ,0,5,1
14,25,Lập trình hướng sự kiện với công nghệ Java ,0,5,1
14,26,Lập trình hướng GUI với Qt FrameWork ,0,5,1
14,27,Automat & ngôn ngữ hình thức ,0,5,2
14,28,Lập trình phân tích dữ liệu 2 ,0,5,2
14,29,Hệ quản trị cơ sở dữ liệu NoSQL MongoDB,0,5,2
14,30,Những môn chính học kỳ 6,1,6,0
14,31,Quản lý dự án CNTT ,0,6,1
14,32,Nhập môn dữ liệu lớn ,0,6,1
14,33,Tiếp thị điện tử ,0,6,1
14,34,Tương tác người máy ,0,6,1
14,35,Khai thác dữ liệu và ứng dụng ,0,6,2
14,36,Lập trình phân tán với công nghệ .NET ,0,6,2
14,37,Lập trình phân tán với công nghệ Java ,0,6,2
14,38,Những môn chính học kỳ 7,1,7,0
14,39,Tâm lí học đại cương,0,7,1
14,40,Cơ sở văn hóa Việt Nam,0,7,1
14,41,Xã hội học,0,7,1
14,42,Tiếng Việt thực hành,0,7,1
14,43,Âm nhạc - Nhạc lý và Guitar căn bản,0,7,1
14,44,Hội họa,0,7,1
14,45,Những môn chính học kỳ 8,1,8,0
14,46,Đồ họa máy tính ,0,8,1
14,47,Đảm bảo chất lượng và Kiểm ,0,8,1
14,48,Công nghệ IoT hiện đại ,0,8,1
14,49,Xử lý ngôn ngữ tự nhiên ,0,8,2
14,50,Công nghệ phần mềm ,0,8,2
14,51,Ngôn ngữ lập trình ,0,8,2
14,52,Phân tích và quản lý yêu cầu ,0,8,2
14,53,Những môn chính học kỳ 9,1,9,0
15,1,Những môn chính học kỳ 1,1,1,0
15,2,Những môn chính học kỳ 2,1,2,0
15,3,Logic học,0,2,1
15,4,Phương pháp tính,0,2,1
15,5,Vật lý đại cương,1,2,1
15,6,Toán ứng dụng,0,2,1
15,7,Hàm phức và phép biến đổi Laplace,0,2,1
15,8,Những môn chính học kỳ 3,1,3,0
15,9,Kỹ năng xây dựng kế hoạch ,1,3,1
15,10,Quản trị học,0,3,1
15,11,Quản trị doanh nghiệp,0,3,1
15,12,Kế toán cơ bản,0,3,1
15,13,Môi trường và con người ,0,3,1
15,14,Giao tiếp kinh doanh,0,3,1
15,15,Kỹ năng sử dụng bàn phím và thiết bị văn phòng,0,3,1
15,16,Những môn chính học kỳ 4,1,4,0
15,17,Tính toán số & Matlab ,0,4,1
15,18,Ngôn ngữ Python ,1,4,1
15,19,Ngôn ngữ R ,0,4,1
15,20,Lập trình hướng đối tượng ,1,4,2
15,21,Lập trình phân tích dữ liệu 1 ,0,4,2
15,22,Kỹ thuật điện tử ,0,4,2
15,23,Những môn chính học kỳ 5,1,5,0
15,24,Lập trình hướng sự kiện với công nghệ .NET ,0,5,1
15,25,Lập trình hướng sự kiện với công nghệ Java ,1,5,1
15,26,Lập trình hướng GUI với Qt FrameWork ,0,5,1
15,27,Automat & ngôn ngữ hình thức ,0,5,2
15,28,Lập trình phân tích dữ liệu 2 ,0,5,2
15,29,Hệ quản trị cơ sở dữ liệu NoSQL MongoDB,1,5,2
15,30,Những môn chính học kỳ 6,1,6,0
15,31,Quản lý dự án CNTT ,0,6,1
15,32,Nhập môn dữ liệu lớn ,1,6,1
15,33,Tiếp thị điện tử ,0,6,1
15,34,Tương tác người máy ,0,6,1
15,35,Khai thác dữ liệu và ứng dụng ,0,6,2
15,36,Lập trình phân tán với công nghệ .NET ,1,6,2
15,37,Lập trình phân tán với công nghệ Java ,0,6,2
15,38,Những môn chính học kỳ 7,1,7,0
15,39,Tâm lí học đại cương,0,7,1
15,40,Cơ sở văn hóa Việt Nam,1,7,1
15,41,Xã hội học,0,7,1
15,42,Tiếng Việt thực hành,0,7,1
15,43,Âm nhạc - Nhạc lý và Guitar căn bản,0,7,1
15,44,Hội họa,0,7,1
15,45,Những môn chính học kỳ 8,1,8,0
15,46,Đồ họa máy tính ,0,8,1
15,47,Đảm bảo chất lượng và Kiểm ,0,8,1
15,48,Công nghệ IoT hiện đại ,1,8,1
15,49,Xử lý ngôn ngữ tự nhiên ,1,8,2
15,50,Công nghệ phần mềm ,0,8,2
15,51,Ngôn ngữ lập trình ,0,8,2
15,52,Phân tích và quản lý yêu cầu ,0,8,2
15,53,Những môn chính học kỳ 9,1,9,0
16,1,Những môn chính học kỳ 1,1,1,0
16,2,Những môn chính học kỳ 2,1,2,0
16,3,Logic học,0,2,1
16,4,Phương pháp tính,1,2,1
16,5,Vật lý đại cương,0,2,1
16,6,Toán ứng dụng,0,2,1
16,7,Hàm phức và phép biến đổi Laplace,0,2,1
16,8,Những môn chính học kỳ 3,1,3,0
16,9,Kỹ năng xây dựng kế hoạch ,1,3,1
16,10,Quản trị học,0,3,1
16,11,Quản trị doanh nghiệp,0,3,1
16,12,Kế toán cơ bản,0,3,1
16,13,Môi trường và con người ,0,3,1
16,14,Giao tiếp kinh doanh,0,3,1
16,15,Kỹ năng sử dụng bàn phím và thiết bị văn phòng,0,3,1
16,16,Những môn chính học kỳ 4,1,4,0
16,17,Tính toán số & Matlab ,0,4,1
16,18,Ngôn ngữ Python ,1,4,1
16,19,Ngôn ngữ R ,0,4,1
16,20,Lập trình hướng đối tượng ,1,4,2
16,21,Lập trình phân tích dữ liệu 1 ,0,4,2
16,22,Kỹ thuật điện tử ,0,4,2
16,23,Những môn chính học kỳ 5,1,5,0
16,24,Lập trình hướng sự kiện với công nghệ .NET ,0,5,1
16,25,Lập trình hướng sự kiện với công nghệ Java ,0,5,1
16,26,Lập trình hướng GUI với Qt FrameWork ,0,5,1
16,27,Automat & ngôn ngữ hình thức ,0,5,2
16,28,Lập trình phân tích dữ liệu 2 ,0,5,2
16,29,Hệ quản trị cơ sở dữ liệu NoSQL MongoDB,1,5,2
16,30,Những môn chính học kỳ 6,1,6,0
16,31,Quản lý dự án CNTT ,0,6,1
16,32,Nhập môn dữ liệu lớn ,1,6,1
16,33,Tiếp thị điện tử ,0,6,1
16,34,Tương tác người máy ,0,6,1
16,35,Khai thác dữ liệu và ứng dụng ,1,6,2
16,36,Lập trình phân tán với công nghệ .NET ,0,6,2
16,37,Lập trình phân tán với công nghệ Java ,0,6,2
16,38,Những môn chính học kỳ 7,1,7,0
16,39,Tâm lí học đại cương,0,7,1
16,40,Cơ sở văn hóa Việt Nam,0,7,1
16,41,Xã hội học,0,7,1
16,42,Tiếng Việt thực hành,1,7,1
16,43,Âm nhạc - Nhạc lý và Guitar căn bản,0,7,1
16,44,Hội họa,0,7,1
16,45,Những môn chính học kỳ 8,1,8,0
16,46,Đồ họa máy tính ,0,8,1
16,47,Đảm bảo chất lượng và Kiểm ,0,8,1
16,48,Công nghệ IoT hiện đại ,0,8,1
16,49,Xử lý ngôn ngữ tự nhiên ,1,8,2
16,50,Công nghệ phần mềm ,0,8,2
16,51,Ngôn ngữ lập trình ,0,8,2
16,52,Phân tích và quản lý yêu cầu ,0,8,2
16,53,Những môn chính học kỳ 9,1,9,0
17,1,Những môn chính học kỳ 1,1,1,0
17,2,Những môn chính học kỳ 2,1,2,0
17,3,Logic học,0,2,1
17,4,Phương pháp tính,1,2,1
17,5,Vật lý đại cương,0,2,1
17,6,Toán ứng dụng,0,2,1
17,7,Hàm phức và phép biến đổi Laplace,0,2,1
17,8,Những môn chính học kỳ 3,1,3,0
17,9,Kỹ năng xây dựng kế hoạch ,0,3,1
17,10,Quản trị học,0,3,1
17,11,Quản trị doanh nghiệp,0,3,1
17,12,Kế toán cơ bản,0,3,1
17,13,Môi trường và con người ,0,3,1
17,14,Giao tiếp kinh doanh,0,3,1
17,15,Kỹ năng sử dụng bàn phím và thiết bị văn phòng,1,3,1
17,16,Những môn chính học kỳ 4,1,4,0
17,17,Tính toán số & Matlab ,0,4,1
17,18,Ngôn ngữ Python ,1,4,1
17,19,Ngôn ngữ R ,0,4,1
17,20,Lập trình hướng đối tượng ,0,4,2
17,21,Lập trình phân tích dữ liệu 1 ,0,4,2
17,22,Kỹ thuật điện tử ,0,4,2
17,23,Những môn chính học kỳ 5,1,5,0
17,24,Lập trình hướng sự kiện với công nghệ .NET ,0,5,1
17,25,Lập trình hướng sự kiện với công nghệ Java ,0,5,1
17,26,Lập trình hướng GUI với Qt FrameWork ,0,5,1
17,27,Automat & ngôn ngữ hình thức ,0,5,2
17,28,Lập trình phân tích dữ liệu 2 ,0,5,2
17,29,Hệ quản trị cơ sở dữ liệu NoSQL MongoDB,1,5,2
17,30,Những môn chính học kỳ 6,1,6,0
17,31,Quản lý dự án CNTT ,0,6,1
17,32,Nhập môn dữ liệu lớn ,1,6,1
17,33,Tiếp thị điện tử ,0,6,1
17,34,Tương tác người máy ,0,6,1
17,35,Khai thác dữ liệu và ứng dụng ,0,6,2
17,36,Lập trình phân tán với công nghệ .NET ,0,6,2
17,37,Lập trình phân tán với công nghệ Java ,0,6,2
17,38,Những môn chính học kỳ 7,1,7,0
17,39,Tâm lí học đại cương,0,7,1
17,40,Cơ sở văn hóa Việt Nam,1,7,1
17,41,Xã hội học,0,7,1
17,42,Tiếng Việt thực hành,0,7,1
17,43,Âm nhạc - Nhạc lý và Guitar căn bản,0,7,1
17,44,Hội họa,0,7,1
17,45,Những môn chính học kỳ 8,1,8,0
17,46,Đồ họa máy tính ,0,8,1
17,47,Đảm bảo chất lượng và Kiểm ,0,8,1
17,48,Công nghệ IoT hiện đại ,0,8,1
17,49,Xử lý ngôn ngữ tự nhiên ,0,8,2
17,50,Công nghệ phần mềm ,0,8,2
17,51,Ngôn ngữ lập trình ,1,8,2
17,52,Phân tích và quản lý yêu cầu ,0,8,2
17,53,Những môn chính học kỳ 9,1,9,0
18,1,Những môn chính học kỳ 1,1,1,0
18,2,Những môn chính học kỳ 2,1,2,0
18,3,Logic học,0,2,1
18,4,Phương pháp tính,0,2,1
18,5,Vật lý đại cương,1,2,1
18,6,Toán ứng dụng,0,2,1
18,7,Hàm phức và phép biến đổi Laplace,0,2,1
18,8,Những môn chính học kỳ 3,1,3,0
18,9,Kỹ năng xây dựng kế hoạch ,1,3,1
18,10,Quản trị học,0,3,1
18,11,Quản trị doanh nghiệp,0,3,1
18,12,Kế toán cơ bản,0,3,1
18,13,Môi trường và con người ,0,3,1
18,14,Giao tiếp kinh doanh,0,3,1
18,15,Kỹ năng sử dụng bàn phím và thiết bị văn phòng,0,3,1
18,16,Những môn chính học kỳ 4,1,4,0
18,17,Tính toán số & Matlab ,0,4,1
18,18,Ngôn ngữ Python ,1,4,1
18,19,Ngôn ngữ R ,0,4,1
18,20,Lập trình hướng đối tượng ,0,4,2
18,21,Lập trình phân tích dữ liệu 1 ,0,4,2
18,22,Kỹ thuật điện tử ,0,4,2
18,23,Những môn chính học kỳ 5,1,5,0
18,24,Lập trình hướng sự kiện với công nghệ .NET ,0,5,1
18,25,Lập trình hướng sự kiện với công nghệ Java ,1,5,1
18,26,Lập trình hướng GUI với Qt FrameWork ,0,5,1
18,27,Automat & ngôn ngữ hình thức ,0,5,2
18,28,Lập trình phân tích dữ liệu 2 ,0,5,2
18,29,Hệ quản trị cơ sở dữ liệu NoSQL MongoDB,1,5,2
18,30,Những môn chính học kỳ 6,1,6,0
18,31,Quản lý dự án CNTT ,0,6,1
18,32,Nhập môn dữ liệu lớn ,0,6,1
18,33,Tiếp thị điện tử ,0,6,1
18,34,Tương tác người máy ,0,6,1
18,35,Khai thác dữ liệu và ứng dụng ,0,6,2
18,36,Lập trình phân tán với công nghệ .NET ,0,6,2
18,37,Lập trình phân tán với công nghệ Java ,1,6,2
18,38,Những môn chính học kỳ 7,1,7,0
18,39,Tâm lí học đại cương,1,7,1
18,40,Cơ sở văn hóa Việt Nam,0,7,1
18,41,Xã hội học,0,7,1
18,42,Tiếng Việt thực hành,0,7,1
18,43,Âm nhạc - Nhạc lý và Guitar căn bản,0,7,1
18,44,Hội họa,0,7,1
18,45,Những môn chính học kỳ 8,1,8,0
18,46,Đồ họa máy tính ,0,8,1
18,47,Đảm bảo chất lượng và Kiểm ,0,8,1
18,48,Công nghệ IoT hiện đại ,0,8,1
18,49,Xử lý ngôn ngữ tự nhiên ,1,8,2
18,50,Công nghệ phần mềm ,0,8,2
18,51,Ngôn ngữ lập trình ,0,8,2
18,52,Phân tích và quản lý yêu cầu ,0,8,2
18,53,Những môn chính học kỳ 9,1,9,0
19,1,Những môn chính học kỳ 1,1,1,0
19,2,Những môn chính học kỳ 2,1,2,0
19,3,Logic học,0,2,1
19,4,Phương pháp tính,1,2,1
19,5,Vật lý đại cương,0,2,1
19,6,Toán ứng dụng,0,2,1
19,7,Hàm phức và phép biến đổi Laplace,0,2,1
19,8,Những môn chính học kỳ 3,1,3,0
19,9,Kỹ năng xây dựng kế hoạch ,0,3,1
19,10,Quản trị học,0,3,1
19,11,Quản trị doanh nghiệp,0,3,1
19,12,Kế toán cơ bản,0,3,1
19,13,Môi trường và con người ,0,3,1
19,14,Giao tiếp kinh doanh,0,3,1
19,15,Kỹ năng sử dụng bàn phím và thiết bị văn phòng,0,3,1
19,16,Những môn chính học kỳ 4,1,4,0
19,17,Tính toán số & Matlab ,0,4,1
19,18,Ngôn ngữ Python ,0,4,1
19,19,Ngôn ngữ R ,0,4,1
19,20,Lập trình hướng đối tượng ,0,4,2
19,21,Lập trình phân tích dữ liệu 1 ,0,4,2
19,22,Kỹ thuật điện tử ,0,4,2
19,23,Những môn chính học kỳ 5,1,5,0
19,24,Lập trình hướng sự kiện với công nghệ .NET ,0,5,1
19,25,Lập trình hướng sự kiện với công nghệ Java ,0,5,1
19,26,Lập trình hướng GUI với Qt FrameWork ,0,5,1
19,27,Automat & ngôn ngữ hình thức ,0,5,2
19,28,Lập trình phân tích dữ liệu 2 ,0,5,2
19,29,Hệ quản trị cơ sở dữ liệu NoSQL MongoDB,0,5,2
19,30,Những môn chính học kỳ 6,1,6,0
19,31,Quản lý dự án CNTT ,0,6,1
19,32,Nhập môn dữ liệu lớn ,0,6,1
19,33,Tiếp thị điện tử ,0,6,1
19,34,Tương tác người máy ,0,6,1
19,35,Khai thác dữ liệu và ứng dụng ,0,6,2
19,36,Lập trình phân tán với công nghệ .NET ,0,6,2
19,37,Lập trình phân tán với công nghệ Java ,0,6,2
19,38,Những môn chính học kỳ 7,1,7,0
19,39,Tâm lí học đại cương,0,7,1
19,40,Cơ sở văn hóa Việt Nam,0,7,1
19,41,Xã hội học,0,7,1
19,42,Tiếng Việt thực hành,0,7,1
19,43,Âm nhạc - Nhạc lý và Guitar căn bản,0,7,1
19,44,Hội họa,0,7,1
19,45,Những môn chính học kỳ 8,1,8,0
19,46,Đồ họa máy tính ,0,8,1
19,47,Đảm bảo chất lượng và Kiểm ,0,8,1
19,48,Công nghệ IoT hiện đại ,0,8,1
19,49,Xử lý ngôn ngữ tự nhiên ,0,8,2
19,50,Công nghệ phần mềm ,0,8,2
19,51,Ngôn ngữ lập trình ,0,8,2
19,52,Phân tích và quản lý yêu cầu ,0,8,2
19,53,Những môn chính học kỳ 9,1,9,0
20,1,Những môn chính học kỳ 1,1,1,0
20,2,Những môn chính học kỳ 2,1,2,0
20,3,Logic học,0,2,1
20,4,Phương pháp tính,0,2,1
20,5,Vật lý đại cương,1,2,1
20,6,Toán ứng dụng,0,2,1
20,7,Hàm phức và phép biến đổi Laplace,0,2,1
20,8,Những môn chính học kỳ 3,1,3,0
20,9,Kỹ năng xây dựng kế hoạch ,0,3,1
20,10,Quản trị học,0,3,1
20,11,Quản trị doanh nghiệp,1,3,1
20,12,Kế toán cơ bản,0,3,1
20,13,Môi trường và con người ,0,3,1
20,14,Giao tiếp kinh doanh,0,3,1
20,15,Kỹ năng sử dụng bàn phím và thiết bị văn phòng,0,3,1
20,16,Những môn chính học kỳ 4,1,4,0
20,17,Tính toán số & Matlab ,0,4,1
20,18,Ngôn ngữ Python ,1,4,1
20,19,Ngôn ngữ R ,0,4,1
20,20,Lập trình hướng đối tượng ,0,4,2
20,21,Lập trình phân tích dữ liệu 1 ,1,4,2
20,22,Kỹ thuật điện tử ,0,4,2
20,23,Những môn chính học kỳ 5,1,5,0
20,24,Lập trình hướng sự kiện với công nghệ .NET ,0,5,1
20,25,Lập trình hướng sự kiện với công nghệ Java ,1,5,1
20,26,Lập trình hướng GUI với Qt FrameWork ,0,5,1
20,27,Automat & ngôn ngữ hình thức ,1,5,2
20,28,Lập trình phân tích dữ liệu 2 ,0,5,2
20,29,Hệ quản trị cơ sở dữ liệu NoSQL MongoDB,0,5,2
20,30,Những môn chính học kỳ 6,1,6,0
20,31,Quản lý dự án CNTT ,1,6,1
20,32,Nhập môn dữ liệu lớn ,0,6,1
20,33,Tiếp thị điện tử ,0,6,1
20,34,Tương tác người máy ,0,6,1
20,35,Khai thác dữ liệu và ứng dụng ,0,6,2
20,36,Lập trình phân tán với công nghệ .NET ,0,6,2
20,37,Lập trình phân tán với công nghệ Java ,1,6,2
20,38,Những môn chính học kỳ 7,1,7,0
20,39,Tâm lí học đại cương,1,7,1
20,40,Cơ sở văn hóa Việt Nam,0,7,1
20,41,Xã hội học,0,7,1
20,42,Tiếng Việt thực hành,0,7,1
20,43,Âm nhạc - Nhạc lý và Guitar căn bản,0,7,1
20,44,Hội họa,0,7,1
20,45,Những môn chính học kỳ 8,1,8,0
20,46,Đồ họa máy tính ,0,8,1
20,47,Đảm bảo chất lượng và Kiểm ,0,8,1
20,48,Công nghệ IoT hiện đại ,0,8,1
20,49,Xử lý ngôn ngữ tự nhiên ,1,8,2
20,50,Công nghệ phần mềm ,0,8,2
20,51,Ngôn ngữ lập trình ,0,8,2
20,52,Phân tích và quản lý yêu cầu ,0,8,2
20,53,Những môn chính học kỳ 9,1,9,0
21,1,Những môn chính học kỳ 1,1,1,0
21,2,Những môn chính học kỳ 2,1,2,0
21,3,Logic học,1,2,1
21,4,Phương pháp tính,0,2,1
21,5,Vật lý đại cương,0,2,1
21,6,Toán ứng dụng,0,2,1
21,7,Hàm phức và phép biến đổi Laplace,0,2,1
21,8,Những môn chính học kỳ 3,1,3,0
21,9,Kỹ năng xây dựng kế hoạch ,0,3,1
21,10,Quản trị học,0,3,1
21,11,Quản trị doanh nghiệp,0,3,1
21,12,Kế toán cơ bản,0,3,1
21,13,Môi trường và con người ,0,3,1
21,14,Giao tiếp kinh doanh,0,3,1
21,15,Kỹ năng sử dụng bàn phím và thiết bị văn phòng,0,3,1
21,16,Những môn chính học kỳ 4,1,4,0
21,17,Tính toán số & Matlab ,0,4,1
21,18,Ngôn ngữ Python ,0,4,1
21,19,Ngôn ngữ R ,0,4,1
21,20,Lập trình hướng đối tượng ,0,4,2
21,21,Lập trình phân tích dữ liệu 1 ,0,4,2
21,22,Kỹ thuật điện tử ,0,4,2
21,23,Những môn chính học kỳ 5,1,5,0
21,24,Lập trình hướng sự kiện với công nghệ .NET ,0,5,1
21,25,Lập trình hướng sự kiện với công nghệ Java ,0,5,1
21,26,Lập trình hướng GUI với Qt FrameWork ,0,5,1
21,27,Automat & ngôn ngữ hình thức ,0,5,2
21,28,Lập trình phân tích dữ liệu 2 ,0,5,2
21,29,Hệ quản trị cơ sở dữ liệu NoSQL MongoDB,0,5,2
21,30,Những môn chính học kỳ 6,1,6,0
21,31,Quản lý dự án CNTT ,0,6,1
